Subcategoria id,Categoria id,Categoria,Tipo de Tamanho id,Ordem,Imagem
GzETZAK2TgWpSwQbb2m.HQ,7cSejxtDR-mcKsaHVh5SZg,Tapetes,Nlfwazk9RPKFunUcFg8mTA,1,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/rspCOC8YjvmWD89tQP3u.png
6jb1-4M5QTmLkGJIbdTJGA,7cSejxtDR-mcKsaHVh5SZg,Toalhas de Mesa,Nlfwazk9RPKFunUcFg8mTA,3,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/ljIJgDKHugnl78B9e81P.png
1Jz.YY2FRdugB..wG9c9Kw,m1kvokUKQTGD4e7OjGYWIQ,Pisos e Pedras,OVY3BHlhR4ebyIZM4nNGFg,1,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/x4vz767R0pcRGIU3LAOz.png
lieNFsRzTyiGWPmzHldscA,m1kvokUKQTGD4e7OjGYWIQ,Limpeza de Vidros,OVY3BHlhR4ebyIZM4nNGFg,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/Px9pL38lCwaeV6jlZ61d.png
4UkiID9rRlGTuCUe8ytJ1A,m1kvokUKQTGD4e7OjGYWIQ,Superfícies de ACM,OVY3BHlhR4ebyIZM4nNGFg,4,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/zMMUxzEiM90Ai66SVmcI.png
JHACTOZJSkSlI0nhpFscQQ,gEqTGwR4Tbmc21Un8vZpLw,Lavadoras,jeYTQJlURsa6DNeh4ubtng,1,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/a43OObC6hAdup9IKQmrT.png
JscWRaGiTrmeLW7hWvyhHw,gEqTGwR4Tbmc21Un8vZpLw,Enceradeiras e Acessórios,jeYTQJlURsa6DNeh4ubtng,3,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/2xXuvlMz0ofptbOe3xOa.png
LzANmU3uRRGUHwtlSkG1dg,DbmqrHlzRHCl25L7ycxNqA,Dispenser Saboneteira ,MffGbntoQ-23RGb9BSs8yg,1,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/0z94eqDiaoWZKgeKKuVA.png
GT3.uKO0Squxg9i-G1AomQ,DbmqrHlzRHCl25L7ycxNqA,Dispenser Papel Toalha,MffGbntoQ-23RGb9BSs8yg,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/2u6tEHx9uM7mSQORSgkN.png
vrrbdMu8QxyH7fegn-kcYQ,DbmqrHlzRHCl25L7ycxNqA,Dispenser Papel Higiênico,MffGbntoQ-23RGb9BSs8yg,3,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/QGrwtRQ3lQzGFgr5CNbN.png
UtLv7Y7-TFOFnrWTgKa1dg,t4X5H0bhQPKKQyBpkpI4OQ,Tratamentos de Piso,PLGJ9BE8T-yMHTCizStmhg,1,https://www.rhspremium.com/wp-content/uploads/2021/05/2021-05-21-servico-de-limpeza-pos-obra-1280x720.jpg
mNf2MR4TTlWE0ZhVPd3KKA,U81KVgVVTY2jgHJe0TyiAA,Novidades,PZOwW1.1ROSiob7KmFoQKw,4,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/S5BFiIoHoqQbLmBd6UGB.png
VJL6LvJRRJud6Z2WGKu4xA,U81KVgVVTY2jgHJe0TyiAA,Limpeza Geral,PZOwW1.1ROSiob7KmFoQKw,1,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/NbzR9YGCOWgoMxTHvQpo.png
HYAzL8qzQ12T999V1h.waA,U81KVgVVTY2jgHJe0TyiAA,Cozinha,PZOwW1.1ROSiob7KmFoQKw,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/9oX7kdVelenSjoX930pJ.png
vYSQobfaRIO0urHRc8WyWQ,U81KVgVVTY2jgHJe0TyiAA,Lavanderia,PZOwW1.1ROSiob7KmFoQKw,5,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/xOQ7rclgiSzb1KEyl6Cp.png
shoR0gYiRqa38PWPHW7ZaA,U81KVgVVTY2jgHJe0TyiAA,Automotivo,PZOwW1.1ROSiob7KmFoQKw,6,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/pqSHi1t7Crnrp9RUKVek.png
0IMqAW0hQISSER5OljMY0A,2L75YK-NQhCO3CYlFwNiGA,Rodos,4fbKznm1SBK0oo9kp.oM7Q,1,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/upbYq3bfTC7UNWJs38Ze.png
1efX3.JjTqq1A6wqNY47IA,2L75YK-NQhCO3CYlFwNiGA,Cestos e Lixeiras,4fbKznm1SBK0oo9kp.oM7Q,3,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/6cJZuiS6GcyuQwpoYGvF.png
7ugugfImTp6.mdO3mxWnEg,2L75YK-NQhCO3CYlFwNiGA,Vassouras,4fbKznm1SBK0oo9kp.oM7Q,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/NZEu66JkpZSzqHlEVVB6.png
PerFBGWhSV6q.warjJHiBg,2L75YK-NQhCO3CYlFwNiGA,Panos,4fbKznm1SBK0oo9kp.oM7Q,4,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/1jvPTnUhfbhcvqlB1hoH.png
NE6lB2jhRrWYr62QZZtEdg,2L75YK-NQhCO3CYlFwNiGA,"Esponjas, Fibras e Buchas",4fbKznm1SBK0oo9kp.oM7Q,5,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/gmMxAgHTkmyvKJs4tXVL.png
M7yNMddeQ-yfTVz6KtyLrg,2L75YK-NQhCO3CYlFwNiGA,Cozinha,4fbKznm1SBK0oo9kp.oM7Q,6,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/L9J0I5uGJbukflfxBPtB.png
WbKraOfFQwaDYcO-ddV1QQ,2L75YK-NQhCO3CYlFwNiGA,Pulverizadores,4fbKznm1SBK0oo9kp.oM7Q,7,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/GXXJegH5vz38CsyoKURM.png
c6y8usQHSvWCWn20bzy8Lg,2L75YK-NQhCO3CYlFwNiGA,Baldes e Bacias,4fbKznm1SBK0oo9kp.oM7Q,8,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/JtquicQa4z1uXFESiajI.png
kejJhiOKTdCAvHYuwKZn0w,2L75YK-NQhCO3CYlFwNiGA,Pá de Lixo,4fbKznm1SBK0oo9kp.oM7Q,9,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/jZDp1DUYzM4Wlpq4L7lB.png
aSLYW4pXSzqBkQRo0eHH4w,2L75YK-NQhCO3CYlFwNiGA,MOP,4fbKznm1SBK0oo9kp.oM7Q,10,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/xd38ihYTcDXvuGr1h51N.png
EBfzIFs3Q3OFbqk57UoQsA,2L75YK-NQhCO3CYlFwNiGA,Escovas e Espanadores,4fbKznm1SBK0oo9kp.oM7Q,11,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/6SWtqQRxH0HT5OimruuO.png
EZN2vAZDRj-.WuIWDLJ-gw,8e-tDGK.RR2ezydGV-9HsA,Papel Higiênico ,kSgfbo3eS7iVX4KjN7Bb2Q,1,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/M6bgAjOnnlJK9jj6zizp.png
wW5TtofjRXe2lBtwDKpdyA,8e-tDGK.RR2ezydGV-9HsA,Papel Toalha,kSgfbo3eS7iVX4KjN7Bb2Q,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/rekYhpoWHnOfjsPmvRJN.png
0UTkmzgKSm2tILzE-vXpSQ,8e-tDGK.RR2ezydGV-9HsA,Copos,kSgfbo3eS7iVX4KjN7Bb2Q,3,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/YnlKEL5K0lidGpQ9tDdw.png
wNzunVbESjypTeM6Ff5WLg,8e-tDGK.RR2ezydGV-9HsA,Sacos de Lixo,kSgfbo3eS7iVX4KjN7Bb2Q,4,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/WmWMOu9sIArftO7RoZQ6.png
9uyRnduQSYuOzk6BV-IURQ,8e-tDGK.RR2ezydGV-9HsA,Protetores Individuais,kSgfbo3eS7iVX4KjN7Bb2Q,5,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/jGhcGt0CcA0AlvFBiwqV.png
nI5EJiH8RGe-uIneUCs2rg,8e-tDGK.RR2ezydGV-9HsA,TNT,kSgfbo3eS7iVX4KjN7Bb2Q,6,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/GgXOOAGHEs5fpqEMCASC.png
fp631B0ZSeymfn9D4C9-dw,7cSejxtDR-mcKsaHVh5SZg,Difusores,Nlfwazk9RPKFunUcFg8mTA,4,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/WJdh2qxrOuqAF5pVzmrD.png
L9Ev3CH.SbOaIteH4avi1w,2L75YK-NQhCO3CYlFwNiGA,Ferramentas,4fbKznm1SBK0oo9kp.oM7Q,12,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/XuPbVpejWgxaht6aaztc.png
LnbjTOSiTeKCsBdHZ.OjMg,2L75YK-NQhCO3CYlFwNiGA,Aspiradores e Extratoras,4fbKznm1SBK0oo9kp.oM7Q,13,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/6vJ9rL4yMWOgI5r2UyWj.png
U2qG0ADeQmWhEkbFgHsU1w,2L75YK-NQhCO3CYlFwNiGA,Mangueiras e Acessórios,4fbKznm1SBK0oo9kp.oM7Q,14,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/JWJLllXfGEhlaF23ovJS.png
2RVvPp0.RkGZ5pU96ojFMQ,2L75YK-NQhCO3CYlFwNiGA,Escadas,4fbKznm1SBK0oo9kp.oM7Q,15,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/fxBADVtiplkQBkyQMCYK.png
ShcXyXTaQxuz3UrXVmCbdg,DbmqrHlzRHCl25L7ycxNqA,Dispenser de Copos,MffGbntoQ-23RGb9BSs8yg,4,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/4QkPCjkPCeWPhyfFp6cZ.png
bi0.J-t.TMCghS7Pm1hlqA,U81KVgVVTY2jgHJe0TyiAA,Higiene Pessoal,PZOwW1.1ROSiob7KmFoQKw,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/1ZDmpdujp9MY24RiW466.png
5.P4DET5Qr-qBqNKl3IhGA,2L75YK-NQhCO3CYlFwNiGA,Varais,4fbKznm1SBK0oo9kp.oM7Q,16,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/sgf3cT0OgN1rS6S48Tpm.png
9gbrlDinTFaMRlnCmisUsg,Ogk4f-iiQO-Kqng-9IgsuA,Cabos e Extensores,ViU2USNJRHq0ozZts2ayIg,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/k5ePNgyqHdweSOnYGOGU.png
7uo2lGaLQwqcxizU9UAnBg,Ogk4f-iiQO-Kqng-9IgsuA,Odorizadores,ViU2USNJRHq0ozZts2ayIg,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/rIWv3Dw71TKCBF6hnY5m.png
DXcI6tdySWKHFBjFwAIp3A,Ogk4f-iiQO-Kqng-9IgsuA,Inseticidas,PLGJ9BE8T-yMHTCizStmhg,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/MvRJktPeQCG5ocOYNZde.png
XOZbJUItSVaOsxMfQ8INGg,2L75YK-NQhCO3CYlFwNiGA,Utilidades Geral,4fbKznm1SBK0oo9kp.oM7Q,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/GADLzQyc4JMYDCLVx0iD.png
GQwRsO4oQU-ICiVvHwXmEA,2L75YK-NQhCO3CYlFwNiGA,Mesas de Passar,4fbKznm1SBK0oo9kp.oM7Q,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/U8hFxS7usKxMTQhs6yAY.png
HXzi84v.Qbm8n44DmUf4xA,Ogk4f-iiQO-Kqng-9IgsuA,Caixas e Gaveteiros,ViU2USNJRHq0ozZts2ayIg,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/TjUwmIu8ANGga2gYFE8T.png
WmMZ2av4Rk6XDx4-00AzrQ,2L75YK-NQhCO3CYlFwNiGA,EPI's,4fbKznm1SBK0oo9kp.oM7Q,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/XKUIXUMKJAtLlMpLpLDZ.png
ootChJ4sT-2IQOYzKDsJjQ,Ogk4f-iiQO-Kqng-9IgsuA,Toalhas de Banho,ViU2USNJRHq0ozZts2ayIg,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/fdYlfRfGmFuvikU6AkDo.png
dDr7AOibTymeEmU32DZ8zg,m1kvokUKQTGD4e7OjGYWIQ,Inox e Alumínio,OVY3BHlhR4ebyIZM4nNGFg,3,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/dkAiqOfDMgHLrtblqQXO.png
4kJ2gTgdS.CjDPV3C9zwyw,Ogk4f-iiQO-Kqng-9IgsuA,Guarda-Chuvas ,PLGJ9BE8T-yMHTCizStmhg,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/JVIfvf7vsrkrZQQXRAQi.jpg
dMFFmovvSGGkUmQ-lLiTkw,amq3OoM8RbGB5T6DifbA5g,"Fones Ouvidos 
",PLGJ9BE8T-yMHTCizStmhg,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/Z14ZJWRc2cOcpZ6d1kpv.jpg
a-sjSu9cjQDiRAJ-5TqeUFQ,amq3OoM8RbGB5T6DifbA5g,Carregadores ,PLGJ9BE8T-yMHTCizStmhg,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/8okq60k6fkVFqTv1UpAS.jpg
8lIkluFVQDG6LH1SpuZs7g,amq3OoM8RbGB5T6DifbA5g,Bateria,PLGJ9BE8T-yMHTCizStmhg,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/JZGLUuFkN4xCgqMUAHq8/pub/uivBMYxuxR8nWKcKjTrv.jpg